district,Biden,Trump,pre_tot,pre_mgn,Coons,Witzke,sen_tot,sen_mgn,pre_sen_diff,Blunt-Rochester,Murphy,house_tot,house_mgn,Carney,Murray,gov_tot,gov_mgn,Democratic Party,Republican Party,total,rep_mgn,diff,loyalty
1,9832,962,10914,0.81271761,9162,901,10378,0.796010792,0.016706818,9253,965,10418,0.79554617,9294,961,10486,0.794678619,9228,0,9228,1,10,2
2,7418,762,8249,0.806885683,6820,675,7711,0.7969135,0.009972183,6888,704,7766,0.796291527,6364,635,7177,0.798244392,6474,0,6474,1,10,2
3,6005,943,7012,0.721905305,5462,773,6471,0.724617524,-0.002712219,5479,831,6474,0.717948718,5628,786,6587,0.735084257,5772,0,5772,1,10,2
4,9673,3932,13796,0.416135112,9832,3389,13538,0.475919634,-0.059784522,9064,4163,13495,0.363171545,9767,3611,13600,0.452647059,9330,3995,13325,0.400375235,0.015759877,2
5,8626,1921,10652,0.629459256,8269,1744,10266,0.63559322,-0.006133964,8218,1785,10211,0.630006855,8294,1791,10280,0.632587549,8738,0,8738,1,10,2
6,9262,4260,13741,0.364020086,9269,3864,13488,0.400726572,-0.036706486,8726,4406,13424,0.321811681,9259,4003,13521,0.388728644,10097,0,10097,1,10,2
7,8576,3876,12629,0.372159316,8478,3557,12353,0.39836477,-0.026205454,8116,3902,12284,0.343047867,8527,3607,12386,0.397222671,8208,3829,12223,0.35825902,0.013900296,2
8,8391,5067,13673,0.243106853,8368,4686,13400,0.274776119,-0.031669266,8064,4975,13313,0.232028844,8391,4778,13419,0.2692451,7567,5715,13282,0.139436832,0.103670021,2
9,10108,8004,18378,0.11448471,10166,7389,18010,0.154192115,-0.039707406,9686,7876,17880,0.101230425,10155,7608,18053,0.141084584,8094,9812,17906,-0.095945493,0.210430203,-1
10,7859,4064,12088,0.313947717,7849,3672,11799,0.354013052,-0.040065335,7423,4082,11733,0.284752408,7888,3762,11846,0.348303225,8977,0,8977,1,10,2
11,4628,7060,11876,-0.204782755,4681,6614,11622,-0.166322492,-0.038460263,4564,6716,11535,-0.186562635,4756,6688,11657,-0.165737325,0,8808,8808,-1,-10,-2
12,9612,6011,15830,0.227479469,9864,5441,15666,0.282331163,-0.054851694,8917,6364,15553,0.164148396,9697,5785,15711,0.248997518,9259,6183,15442,0.199196995,0.028282474,2
13,6905,3335,10420,0.342610365,6734,2969,10043,0.374887982,-0.032277617,6503,3164,9974,0.334770403,6782,3043,10116,0.369612495,7546,0,7546,1,10,2
14,10746,7764,18677,0.159661616,10761,7343,18438,0.185378024,-0.025716408,10288,7755,18326,0.138218924,10828,7470,18504,0.181474276,12822,0,12822,1,10,2
15,9384,4365,13951,0.359759157,9320,3943,13608,0.395135215,-0.035376058,9104,4120,13519,0.368666321,9381,4016,13645,0.393184317,9112,4091,13430,0.373864483,-0.014105325,2
16,7806,1695,9602,0.63642991,7308,1483,9036,0.644643648,-0.008213737,7307,1499,9019,0.643973833,7403,1496,9142,0.646138701,7679,0,7679,1,10,2
17,7718,2868,10717,0.45255202,7467,2515,10262,0.482557006,-0.030004986,7308,2658,10200,0.455882353,7514,2568,10318,0.479356464,8001,0,8001,1,10,2
18,7428,2701,10263,0.460586573,7172,2447,9882,0.478142077,-0.017555503,7015,2568,9824,0.452666938,7221,2458,9917,0.480286377,7772,0,7772,1,10,2
19,6449,4022,10659,0.227694906,6408,3605,10327,0.271424421,-0.043729516,6102,3882,10250,0.216585366,6394,3734,10385,0.256138662,7374,0,7374,1,10,2
20,10263,9517,19985,0.037327996,10133,9066,19643,0.054319605,-0.016991609,9782,9420,19525,0.018540333,10305,9147,19730,0.058692347,0,12883,12883,-1,-10,-1
21,7858,4851,12950,0.232200772,8001,4395,12758,0.282646183,-0.050445411,7454,4925,12653,0.199873548,7954,4540,12797,0.266781277,6051,6703,12754,-0.051121217,0.283321989,-1
22,8949,5879,15079,0.203594403,9195,5327,14881,0.259928768,-0.056334365,8385,6151,14788,0.151068434,9071,5597,14914,0.232935497,5437,9383,14820,-0.266261808,0.469856211,-1
23,6202,2856,9247,0.361847086,6134,2632,9047,0.387089643,-0.025242557,5796,2980,9005,0.312715158,6138,2745,9092,0.373185218,6783,0,6783,1,10,2
24,7062,3494,10761,0.331567698,6896,3150,10412,0.35977718,-0.028209482,6678,3343,10320,0.323158915,6904,3237,10440,0.351245211,7181,3052,10233,0.403498485,-0.071930787,2
25,5500,2528,8207,0.362129889,5406,2353,8007,0.38129137,-0.019161481,5224,2534,7971,0.337473341,5435,2411,8040,0.376119403,6041,0,6041,1,10,2
26,7364,2599,10116,0.471035983,7187,2323,9803,0.49617464,-0.025138658,6998,2517,9740,0.460061602,7202,2397,9826,0.489008752,6933,2754,9687,0.431402911,0.039633071,2
27,8401,4553,13154,0.29253459,8352,4226,12893,0.320018615,-0.027484025,8059,4503,12815,0.27748732,8337,4321,12908,0.311124884,7847,4700,12772,0.246398371,0.046136219,2
28,6771,4513,11478,0.196724168,6616,4215,11171,0.214931519,-0.018207351,6540,4276,11107,0.203835419,6682,4276,11225,0.214342984,8167,0,8167,1,10,2
29,7586,6423,14224,0.081763217,7528,5983,13904,0.111119102,-0.029355885,7366,6164,13836,0.086874819,7606,6115,13979,0.10665999,7687,6081,13768,0.116647298,-0.034884081,2
30,3633,6966,10767,-0.30955698,3660,6570,10524,-0.276510832,-0.033046147,3567,6688,10487,-0.297606561,3713,6675,10581,-0.279935734,3328,7105,10433,-0.362024346,0.052467366,-2
31,7074,3099,10354,0.3839096,6923,2881,10114,0.399644058,-0.015734458,6818,3015,10079,0.377319178,6930,2998,10140,0.387771203,6889,3065,9954,0.384167169,-0.000257569,2
32,5584,3008,8769,0.293762117,5290,2881,8455,0.284920166,0.008841951,5244,2937,8436,0.273470839,5397,2916,8535,0.290685413,5291,3078,8369,0.264428247,0.029333869,2
33,5091,6643,11927,-0.130124927,5068,6307,11705,-0.1058522,-0.024272727,4904,6454,11659,-0.132944506,5091,6468,11772,-0.116972477,4841,6813,11654,-0.169212288,0.039087361,-2
34,6831,6113,13175,0.054497154,6782,5742,12903,0.080601411,-0.026104257,6551,6020,12858,0.041297247,6855,5851,12959,0.077475114,5472,7350,12822,-0.14646701,0.200964164,-1
35,3911,6643,10692,-0.255518144,3864,6310,10425,-0.234628297,-0.020889847,3748,6391,10366,-0.254968165,3899,6426,10502,-0.240620834,3253,7093,10346,-0.371157935,0.115639791,-2
36,4924,6340,11437,-0.123808691,4849,6025,11201,-0.104990626,-0.018818065,4699,6178,11131,-0.132872159,4863,6208,11277,-0.119269309,4043,7099,11142,-0.274277509,0.150468817,-2
37,6147,7790,14088,-0.116624077,6012,7307,13651,-0.094864845,-0.021759232,5816,7498,13569,-0.123959024,6071,7506,13779,-0.104143987,0,9760,9760,-1,-10,-2
38,8407,12251,20843,-0.184426426,8284,11754,20398,-0.170114717,-0.014311709,7861,12052,20227,-0.207198299,8511,11794,20533,-0.159888959,0,15409,15409,-1,-10,-2
39,3970,5976,10107,-0.198476304,3931,5561,9783,-0.166615558,-0.031860746,3786,5665,9696,-0.193791254,4006,5634,9831,-0.165598617,0,7420,7420,-1,-10,-2
40,3295,7271,10693,-0.37183204,3366,6802,10437,-0.329213375,-0.042618664,3223,6907,10348,-0.356010823,3461,6815,10477,-0.320129808,0,8534,8534,-1,-10,-2
41,5019,7678,12830,-0.207248636,4937,7234,12522,-0.183437151,-0.023811485,4858,7359,12456,-0.200786769,4929,7435,12548,-0.199713102,0,8983,8983,-1,-10,-2