district,Biden,Trump,pre_tot,pre_mgn
01-01,725,51,790,0.853164557
02-01,1176,59,1242,0.899355878
03-01,778,33,813,0.916359164
04-01,1079,63,1155,0.87965368
05-01,1054,151,1224,0.737745098
06-01,409,13,427,0.927400468
07-01,455,31,495,0.856565657
08-01,123,38,164,0.518292683
09-01,862,71,941,0.840595112
10-01,1063,24,1095,0.948858447
11-01,581,51,637,0.832025118
12-01,334,88,428,0.574766355
13-01,657,91,759,0.74571805
14-01,536,198,744,0.454301075
01-02,1104,53,1168,0.899828767
02-02,447,13,460,0.943478261
03-02,201,27,232,0.75
04-02,76,21,100,0.55
05-02,555,67,629,0.775834658
06-02,593,50,650,0.835384615
07-02,490,76,570,0.726315789
08-02,570,23,594,0.920875421
09-02,412,215,637,0.309262166
10-02,930,110,1051,0.780209324
11-02,968,34,1005,0.929353234
12-02,514,16,533,0.934333959
17-02,557,57,619,0.807754443
18-02,1,0,1,1
01-03,594,53,648,0.834876543
02-03,874,241,1125,0.562666667
03-03,462,37,507,0.8382643
04-03,752,52,812,0.862068966
05-03,86,3,90,0.922222222
06-03,530,43,576,0.845486111
07-03,917,122,1046,0.760038241
08-03,737,231,982,0.515274949
09-03,854,97,960,0.788541667
10-03,199,64,266,0.507518797
01-04,1154,382,1558,0.49550706
02-04,893,466,1372,0.31122449
03-04,1026,356,1401,0.478229836
04-04,470,80,558,0.698924731
05-04,160,24,186,0.731182796
06-04,840,214,1077,0.581244197
07-04,846,234,1108,0.55234657
08-04,1212,745,1974,0.236575481
09-04,512,77,594,0.732323232
10-04,167,51,222,0.522522523
11-04,808,440,1266,0.290679305
12-04,802,550,1371,0.18380744
13-04,158,61,223,0.434977578
14-04,204,52,258,0.589147287
15-04,324,181,511,0.279843444
16-04,97,19,117,0.666666667
01-05,1180,314,1508,0.574270557
02-05,485,219,716,0.37150838
03-05,691,135,828,0.671497585
04-05,873,124,1006,0.744532803
05-05,877,123,1006,0.749502982
06-05,882,150,1039,0.70452358
07-05,716,181,909,0.588558856
08-05,1282,451,1755,0.473504274
09-05,780,116,905,0.733701657
10-05,860,108,980,0.767346939
01-06,623,310,948,0.330168776
02-06,867,519,1402,0.248216833
03-06,228,95,329,0.404255319
04-06,731,276,1025,0.443902439
05-06,1036,259,1304,0.595858896
06-06,465,107,579,0.618307427
07-06,653,342,1016,0.306102362
08-06,1110,561,1714,0.320303384
09-06,1130,492,1644,0.388077859
10-06,828,424,1274,0.31711146
11-06,703,372,1087,0.30450782
12-06,888,503,1419,0.271317829
01-07,798,523,1346,0.204309064
02-07,957,493,1474,0.314789688
03-07,804,403,1227,0.326813366
04-07,1426,484,1939,0.485817432
05-07,557,126,689,0.625544267
06-07,582,253,846,0.388888889
07-07,827,375,1221,0.37018837
08-07,857,495,1368,0.264619883
09-07,715,376,1107,0.306233062
10-07,1053,348,1412,0.499291785
01-08,422,629,1065,-0.194366197
02-08,1000,523,1543,0.309138043
03-08,774,351,1142,0.370402802
04-08,861,213,1088,0.595588235
05-08,1500,562,2098,0.447092469
06-08,847,655,1545,0.124271845
07-08,713,820,1564,-0.068414322
08-08,1286,734,2042,0.270323213
09-08,136,163,303,-0.089108911
10-08,852,417,1283,0.339049104
01-09,606,720,1347,-0.084632517
02-09,849,479,1346,0.274888559
03-09,1018,817,1857,0.108239095
04-09,606,547,1170,0.05042735
05-09,831,489,1338,0.255605381
06-09,729,705,1460,0.016438356
07-09,310,279,604,0.051324503
08-09,746,448,1213,0.245671888
09-09,366,668,1051,-0.287345385
10-09,847,482,1342,0.271982116
11-09,1039,963,2033,0.037383178
12-09,906,702,1622,0.125770654
13-09,1255,705,1995,0.275689223
01-10,890,593,1497,0.198396794
02-10,759,429,1204,0.274086379
03-10,691,409,1115,0.252914798
04-10,958,342,1311,0.469870328
05-10,816,442,1275,0.293333333
06-10,770,541,1336,0.171407186
07-10,1034,527,1588,0.319269521
08-10,737,201,947,0.565997888
09-10,599,424,1047,0.167144222
10-10,605,156,768,0.584635417
01-11,803,647,1475,0.105762712
02-11,1115,661,1801,0.252082177
03-11,394,977,1391,-0.419122933
04-11,334,531,878,-0.224373576
05-11,533,1006,1563,-0.302623161
06-11,384,954,1357,-0.420044215
07-11,524,857,1403,-0.237348539
08-11,211,393,621,-0.293075684
09-11,145,576,729,-0.59122085
10-11,185,458,658,-0.414893617
01-12,896,452,1373,0.323379461
02-12,723,356,1093,0.335773102
03-12,668,330,1015,0.333004926
04-12,620,402,1034,0.210831721
05-12,922,564,1505,0.237873754
06-12,352,268,630,0.133333333
07-12,661,409,1090,0.231192661
08-12,790,532,1338,0.192825112
09-12,721,413,1150,0.267826087
10-12,829,597,1443,0.160776161
11-12,666,543,1220,0.100819672
12-12,665,519,1199,0.12176814
13-12,582,327,913,0.279299014
14-12,517,299,827,0.263603386
01-13,759,429,1208,0.273178808
02-13,512,279,815,0.285889571
03-13,237,58,300,0.596666667
04-13,782,477,1278,0.238654147
05-13,772,374,1174,0.339011925
06-13,885,503,1407,0.271499645
07-13,299,134,441,0.37414966
08-13,932,394,1348,0.399109792
09-13,811,339,1167,0.40445587
10-13,304,184,499,0.240480962
11-13,522,145,673,0.560178306
12-13,4,0,5,0.8
13-13,86,19,105,0.638095238
14-13,0,0,0,#DIV/0!
01-14,2208,1612,3859,0.154444157
02-14,1640,1287,2948,0.119742198
03-14,1528,860,2413,0.276833817
04-14,1834,1285,3142,0.174729472
05-14,1468,1462,2959,0.002027712
06-14,1168,721,1904,0.234768908
07-14,900,537,1452,0.25
01-15,878,782,1702,0.05640423
02-15,1087,656,1768,0.243778281
03-15,1221,519,1762,0.398410897
04-15,627,293,932,0.358369099
05-15,1746,569,2340,0.502991453
06-15,933,250,1207,0.565865783
07-15,841,455,1305,0.295785441
08-15,428,302,744,0.169354839
09-15,355,265,633,0.142180095
10-15,1268,274,1558,0.637997433
01-16,807,397,1213,0.338004946
02-16,966,151,1127,0.723158829
03-16,922,29,957,0.933124347
04-16,450,164,626,0.45686901
05-16,1116,89,1213,0.846661171
06-16,752,73,831,0.817087846
07-16,737,131,874,0.693363844
08-16,1095,218,1332,0.658408408
09-16,176,103,284,0.257042254
10-16,785,340,1145,0.388646288
01-17,543,254,814,0.355036855
02-17,1549,210,1774,0.754791432
03-17,1071,267,1355,0.593357934
04-17,732,325,1072,0.379664179
05-17,612,329,953,0.296956978
06-17,84,96,182,-0.065934066
07-17,636,277,923,0.388949079
08-17,460,126,591,0.565143824
09-17,543,322,879,0.251422071
10-17,636,261,906,0.413907285
11-17,852,401,1268,0.355678233
01-18,1118,388,1532,0.476501305
02-18,768,286,1073,0.449207829
03-18,482,167,659,0.477996965
04-18,1043,316,1371,0.530269876
05-18,657,376,1047,0.268385864
06-18,911,272,1196,0.534280936
07-18,551,269,832,0.338942308
08-18,773,206,992,0.571572581
09-18,663,291,962,0.386694387
10-18,462,130,599,0.554257095
01-19,711,420,1143,0.254593176
02-19,541,345,901,0.217536071
03-19,628,478,1123,0.133570793
04-19,765,455,1246,0.248796148
05-19,667,458,1138,0.183655536
06-19,186,60,250,0.504
07-19,478,304,800,0.2175
08-19,667,480,1169,0.159965783
09-19,601,476,1099,0.113739763
10-19,474,253,749,0.29506008
11-19,168,87,257,0.315175097
12-19,563,206,784,0.455357143
01-20,757,527,1302,0.176651306
02-20,1433,1451,2914,-0.006177076
03-20,1362,1559,2947,-0.066847642
04-20,1585,1763,3381,-0.052647146
05-20,2302,1880,4211,0.100213726
06-20,957,893,1877,0.034096963
07-20,1493,743,2260,0.331858407
08-20,141,299,445,-0.35505618
09-20,124,196,328,-0.219512195
10-20,109,206,320,-0.303125
01-21,418,247,673,0.254086181
02-21,644,482,1146,0.141361257
03-21,749,547,1322,0.15279879
04-21,879,339,1238,0.436187399
05-21,880,623,1537,0.167208848
06-21,949,461,1435,0.340069686
07-21,68,102,179,-0.189944134
08-21,979,540,1545,0.284142395
09-21,438,254,702,0.262108262
10-21,938,641,1607,0.184816428
11-21,916,615,1566,0.192209451
01-22,836,520,1376,0.229651163
02-22,687,421,1131,0.235190097
03-22,767,479,1262,0.228209192
04-22,707,499,1229,0.169243287
05-22,1016,792,1829,0.122471296
06-22,358,253,622,0.168810289
07-22,1252,634,1921,0.321707444
08-22,540,367,930,0.186021505
09-22,559,443,1021,0.113614104
10-22,702,444,1158,0.222797927
11-22,1002,587,1615,0.256965944
12-22,523,440,985,0.084263959
01-23,159,51,215,0.502325581
02-23,898,405,1333,0.369842461
03-23,702,317,1040,0.370192308
04-23,1096,403,1529,0.45323741
05-23,777,223,1025,0.540487805
06-23,884,515,1420,0.259859155
07-23,680,387,1090,0.268807339
08-23,722,361,1104,0.326992754
09-23,284,194,491,0.183299389
01-24,847,509,1384,0.244219653
02-24,958,423,1404,0.381054131
03-24,517,319,850,0.232941176
04-24,491,141,643,0.544323484
05-24,887,416,1331,0.353869271
06-24,623,390,1043,0.223394056
07-24,963,288,1266,0.533175355
08-24,704,465,1199,0.199332777
09-24,379,231,621,0.238325282
10-24,693,312,1020,0.373529412
01-25,627,124,771,0.652399481
02-25,732,386,1140,0.303508772
03-25,719,229,982,0.49898167
04-25,628,368,1015,0.256157635
05-25,766,387,1176,0.322278912
06-25,839,376,1245,0.37188755
07-25,810,466,1300,0.264615385
08-25,379,192,578,0.323529412
01-26,788,405,1216,0.314967105
02-26,694,205,914,0.535010941
03-26,570,250,829,0.386007238
04-26,881,355,1253,0.419792498
05-26,1042,270,1335,0.578277154
06-26,847,372,1241,0.382755842
07-26,1053,392,1469,0.449965963
08-26,249,109,361,0.387811634
09-26,1240,241,1498,0.666889186
01-27,1286,576,1887,0.376258612
02-27,653,307,987,0.350557244
03-27,728,245,985,0.49035533
04-27,965,489,1485,0.320538721
05-27,910,484,1411,0.301913536
06-27,749,193,958,0.580375783
07-27,248,246,506,0.003952569
08-27,1001,654,1670,0.207784431
09-27,809,693,1517,0.076466711
10-27,1052,666,1748,0.220823799
01-28,668,481,1174,0.159284497
02-28,582,303,908,0.307268722
03-28,641,675,1339,-0.025392084
04-28,1132,589,1755,0.309401709
05-28,542,353,913,0.207009858
06-28,646,294,954,0.368972746
07-28,567,603,1180,-0.030508475
08-28,125,275,407,-0.368550369
09-28,482,127,618,0.574433657
10-28,569,170,754,0.529177719
11-28,139,219,364,-0.21978022
12-28,95,86,183,0.049180328
13-28,273,113,389,0.411311054
14-28,310,225,540,0.157407407
01-29,1738,1058,2840,0.23943662
02-29,126,155,283,-0.102473498
03-29,1185,740,1946,0.228674203
04-29,845,611,1467,0.159509202
05-29,533,442,983,0.092573754
06-29,1045,556,1642,0.297807552
07-29,436,453,906,-0.018763797
08-29,688,939,1661,-0.151113787
09-29,558,868,1442,-0.214979196
10-29,70,191,268,-0.451492537
11-29,105,166,277,-0.220216606
12-29,116,87,206,0.140776699
13-29,141,157,303,-0.052805281
01-30,232,587,842,-0.421615202
02-30,157,169,329,-0.036474164
03-30,442,765,1227,-0.263243684
04-30,651,740,1412,-0.063031161
05-30,273,905,1198,-0.52754591
06-30,145,372,527,-0.430740038
07-30,66,361,430,-0.686046512
08-30,571,704,1293,-0.102861562
09-30,409,675,1097,-0.24247949
10-30,231,479,715,-0.346853147
11-30,197,586,790,-0.492405063
12-30,259,623,907,-0.401323043
01-31,220,81,308,0.451298701
02-31,711,547,1276,0.128526646
03-31,889,321,1227,0.462917685
04-31,694,321,1036,0.36003861
05-31,872,384,1279,0.381548084
06-31,1011,260,1291,0.581719597
07-31,914,275,1206,0.529850746
08-31,421,151,584,0.462328767
09-31,452,244,709,0.293370945
10-31,381,216,608,0.271381579
11-31,461,288,768,0.225260417
16-31,48,11,62,0.596774194
17-31,0,0,0,#DIV/0!
01-32,726,273,1021,0.443682664
02-32,415,211,644,0.316770186
03-32,551,311,877,0.273660205
04-32,25,12,38,0.342105263
05-32,620,467,1110,0.137837838
06-32,104,127,233,-0.098712446
07-32,1001,408,1432,0.414106145
08-32,157,16,178,0.792134831
09-32,416,185,621,0.371980676
10-32,327,121,455,0.452747253
11-32,613,353,990,0.262626263
12-32,629,524,1170,0.08974359
01-33,228,235,469,-0.014925373
02-33,508,522,1053,-0.013295347
03-33,709,868,1602,-0.099250936
04-33,642,948,1613,-0.189708617
05-33,743,799,1566,-0.035759898
06-33,61,156,223,-0.426008969
07-33,319,659,996,-0.341365462
08-33,658,995,1667,-0.202159568
09-33,851,727,1617,0.07668522
10-33,372,734,1121,-0.322925959
01-34,780,637,1456,0.098214286
02-34,340,388,738,-0.06504065
03-34,1025,673,1727,0.203821656
04-34,223,374,603,-0.250414594
05-34,820,785,1630,0.021472393
06-34,261,306,585,-0.076923077
07-34,394,464,874,-0.080091533
08-34,836,747,1603,0.055520898
09-34,923,672,1620,0.154938272
10-34,1213,1034,2287,0.078268474
11-34,16,33,52,-0.326923077
01-35,704,1852,2597,-0.442048518
02-35,1032,1595,2654,-0.21213263
03-35,561,664,1244,-0.082797428
04-35,849,868,1737,-0.0109384
05-35,152,408,566,-0.45229682
06-35,222,544,772,-0.417098446
07-35,391,712,1122,-0.286096257
01-36,826,839,1693,-0.007678677
02-36,640,1171,1839,-0.288743883
03-36,956,1149,2129,-0.090652889
04-36,499,532,1044,-0.031609195
05-36,347,736,1096,-0.354927007
06-36,652,774,1447,-0.08431237
07-36,687,613,1330,0.055639098
08-36,74,147,226,-0.32300885
09-36,29,81,112,-0.464285714
10-36,49,84,134,-0.26119403
11-36,165,214,387,-0.126614987
01-37,769,625,1419,0.101479915
02-37,469,862,1348,-0.291543027
03-37,1290,1666,2988,-0.12583668
04-37,1293,1517,2833,-0.079068126
05-37,1178,1400,2603,-0.085286208
06-37,556,802,1375,-0.178909091
07-37,592,918,1522,-0.214191853
01-38,846,1593,2458,-0.303905614
02-38,1351,1923,3307,-0.172966435
03-38,1256,1609,2893,-0.122018666
04-38,1149,1054,2218,0.04283138
05-38,659,977,1650,-0.192727273
06-38,1064,1786,2873,-0.251305256
07-38,1522,2035,3592,-0.142817372
08-38,560,1274,1852,-0.385529158
01-39,448,1054,1526,-0.397116645
02-39,873,907,1809,-0.018794914
03-39,494,779,1288,-0.221273292
04-39,677,569,1270,0.08503937
05-39,373,883,1278,-0.399061033
06-39,625,1067,1721,-0.256827426
07-39,480,717,1215,-0.195061728
01-40,374,729,1117,-0.317815577
02-40,466,1561,2042,-0.536238981
03-40,520,435,970,0.087628866
04-40,432,1132,1572,-0.445292621
05-40,285,611,910,-0.358241758
06-40,362,1120,1506,-0.503320053
07-40,578,1125,1726,-0.316917729
08-40,278,558,850,-0.329411765
01-41,406,1487,1914,-0.564785789
02-41,1153,1625,2804,-0.168330956
03-41,542,629,1181,-0.073666384
04-41,440,691,1143,-0.21959755
05-41,1157,1329,2520,-0.068253968
06-41,479,743,1226,-0.215334421
07-41,474,710,1202,-0.196339434
08-41,305,462,772,-0.203367876
16-41,63,2,68,0.897058824
17-41,0,0,0,#DIV/0!